"id","prediction"
19852,"4"
19853,"4"
19855,"2"
19857,"1"
19858,"4"
19859,"4"
19860,"4"
19861,"1"
19862,"4"
19863,"4"
19865,"4"
19867,"4"
19868,"4"
19869,"4"
19870,"3"
19871,"4"
19872,"4"
19873,"4"
19874,"4"
19875,"4"
19878,"4"
19879,"4"
19880,"4"
19881,"4"
19884,"4"
19885,"1"
19886,"4"
19887,"3"
19888,"4"
19890,"3"
19892,"4"
19893,"4"
19894,"4"
19895,"4"
19898,"4"
19899,"2"
19903,"4"
19904,"4"
19906,"4"
19907,"4"
19909,"4"
19910,"4"
19911,"2"
19912,"4"
19913,"4"
19914,"4"
19915,"4"
19917,"4"
19918,"4"
19919,"4"
19921,"3"
19922,"4"
19923,"4"
19924,"4"
19925,"4"
19926,"4"
19927,"4"
19928,"4"
19930,"2"
19931,"4"
19933,"4"
19934,"4"
19936,"3"
19937,"2"
19938,"4"
19939,"1"
19941,"4"
19943,"1"
19946,"4"
19947,"4"
19948,"4"
19949,"2"
19952,"4"
19953,"4"
19954,"4"
19955,"4"
19959,"2"
19960,"4"
19961,"4"
19962,"4"
19963,"4"
19964,"2"
19965,"4"
19966,"4"
19967,"4"
19968,"4"
19971,"4"
19972,"4"
19973,"4"
19974,"2"
19976,"4"
19977,"4"
19979,"4"
19980,"2"
19982,"4"
19984,"3"
19986,"4"
19988,"4"
19990,"4"
19991,"4"
19992,"4"
19993,"4"
19995,"3"
19996,"4"
19999,"4"
20001,"4"
20002,"4"
20003,"2"
20004,"4"
20006,"4"
20007,"2"
20008,"4"
20012,"4"
20013,"4"
20014,"4"
20015,"3"
20016,"4"
20017,"3"
20018,"4"
20020,"4"
20021,"3"
20022,"3"
20025,"2"
20026,"4"
20027,"4"
20029,"3"
20030,"4"
20031,"2"
20032,"4"
20033,"2"
20034,"4"
20035,"2"
20036,"1"
20037,"4"
20038,"4"
20039,"2"
20040,"4"
20041,"4"
20044,"4"
20045,"4"
20050,"1"
20051,"3"
20052,"3"
20053,"3"
20054,"4"
20055,"4"
20056,"4"
20057,"3"
20059,"4"
20060,"2"
20061,"4"
20062,"4"
20064,"1"
20065,"3"
20066,"2"
20068,"4"
20069,"4"
20071,"4"
20073,"1"
20074,"4"
20075,"4"
20076,"4"
20077,"2"
20078,"4"
20080,"4"
20082,"4"
20083,"3"
20084,"4"
20086,"3"
20087,"4"
20088,"3"
20090,"4"
20091,"2"
20092,"4"
20095,"4"
20097,"4"
20098,"4"
20099,"4"
20100,"2"
20101,"4"
20102,"4"
20105,"4"
20106,"4"
20108,"3"
20109,"3"
20111,"4"
20112,"4"
20114,"4"
20115,"4"
20118,"4"
20119,"4"
20120,"4"
20121,"4"
20123,"4"
20124,"1"
20125,"4"
20126,"3"
20131,"3"
20132,"4"
20133,"4"
20134,"4"
20135,"1"
20136,"4"
20137,"4"
20138,"4"
20139,"4"
20140,"3"
20142,"4"
20143,"1"
20144,"2"
20147,"4"
20148,"2"
20149,"4"
20150,"4"
20152,"4"
20153,"4"
20156,"2"
20157,"4"
20158,"3"
20159,"4"
20161,"1"
20162,"4"
20163,"2"
20167,"4"
20168,"2"
20169,"4"
20170,"4"
20172,"4"
20173,"4"
20174,"4"
20175,"3"
20177,"4"
20178,"3"
20179,"3"
20180,"2"
20181,"4"
20183,"4"
20184,"3"
20185,"4"
20186,"3"
20187,"2"
20188,"4"
20190,"4"
20191,"4"
20192,"4"
20193,"2"
20194,"3"
20195,"4"
20196,"3"
20197,"2"
20198,"4"
20199,"4"
20201,"3"
20202,"4"
20205,"4"
20206,"4"
20207,"4"
20210,"4"
20212,"3"
20213,"4"
20214,"4"
20215,"2"
20216,"4"
20219,"4"
20221,"4"
20223,"4"
20224,"4"
20227,"4"
20228,"4"
20234,"4"
20235,"4"
20236,"4"
20238,"4"
20239,"4"
20240,"4"
20241,"3"
20242,"2"
20244,"4"
20246,"1"
20248,"4"
20249,"4"
20254,"2"
20255,"1"
20257,"4"
20258,"4"
20260,"4"
20262,"1"
20263,"3"
20264,"4"
20265,"4"
20266,"4"
20267,"4"
20270,"4"
20271,"4"
20272,"4"
20273,"4"
20274,"4"
20275,"4"
20276,"4"
20277,"4"
20279,"4"
20281,"4"
20283,"4"
20284,"4"
20285,"4"
20286,"4"
20287,"3"
20288,"3"
20289,"2"
20290,"3"
20291,"4"
20294,"2"
20295,"3"
20297,"4"
20298,"4"
20299,"4"
20300,"4"
20303,"4"
20304,"4"
20305,"4"
20306,"4"
20308,"4"
20309,"4"
20311,"4"
20314,"4"
20315,"4"
20316,"4"
20317,"3"
20318,"4"
20319,"4"
20320,"4"
20321,"4"
20322,"4"
20323,"3"
20324,"4"
20325,"2"
20327,"4"
20329,"4"
20332,"2"
20334,"4"
20335,"4"
20336,"1"
20338,"2"
20339,"4"
20341,"4"
20342,"4"
20343,"4"
20344,"4"
20345,"3"
20347,"4"
20348,"1"
20350,"4"
20351,"3"
20352,"4"
20353,"4"
20354,"4"
20355,"4"
20356,"4"
20357,"4"
20358,"4"
20359,"4"
20361,"2"
20364,"4"
20368,"4"
20369,"3"
20370,"4"
20371,"4"
20372,"4"
20374,"4"
20375,"2"
20376,"4"
20377,"3"
20378,"4"
20380,"3"
20382,"4"
20384,"3"
20385,"3"
20386,"4"
20387,"4"
20388,"4"
20390,"2"
20392,"4"
20393,"4"
20394,"2"
20396,"3"
20397,"4"
20400,"4"
20401,"1"
20404,"4"
20405,"4"
20406,"2"
20407,"4"
20408,"4"
20409,"4"
20410,"4"
20411,"4"
20413,"3"
20415,"4"
20417,"3"
20418,"4"
20421,"4"
20423,"4"
20425,"4"
20427,"2"
20432,"4"
20433,"4"
20434,"4"
20435,"4"
20436,"3"
20437,"4"
20438,"4"
20440,"4"
20442,"4"
20443,"2"
20444,"4"
20445,"4"
20447,"4"
20449,"2"
20450,"2"
20451,"4"
20452,"4"
20453,"4"
20454,"4"
20455,"4"
20457,"3"
20459,"4"
20461,"4"
20462,"4"
20463,"4"
20465,"4"
20466,"4"
20467,"4"
20468,"3"
20469,"4"
20471,"4"
20472,"4"
20473,"4"
20475,"4"
20477,"4"
20479,"4"
20480,"4"
20481,"2"
20483,"4"
20484,"4"
20486,"4"
20488,"4"
20489,"4"
20490,"4"
20491,"4"
20492,"4"
20494,"4"
20495,"2"
20496,"4"
20497,"4"
20498,"1"
20499,"2"
20500,"4"
20502,"3"
20503,"2"
20504,"4"
20505,"4"
20511,"4"
20512,"3"
20513,"2"
20514,"2"
20515,"3"
20516,"2"
20519,"2"
20523,"4"
20524,"4"
20527,"4"
20528,"4"
20529,"4"
20530,"3"
20531,"4"
20534,"2"
20535,"4"
20536,"4"
20538,"4"
20540,"4"
20541,"4"
20542,"3"
20543,"2"
20546,"3"
20548,"1"
20550,"3"
20551,"4"
20553,"4"
20555,"4"
20556,"4"
20558,"4"
20559,"4"
20561,"3"
20564,"4"
20568,"3"
20569,"4"
20571,"1"
20573,"4"
20574,"4"
20575,"4"
20577,"4"
20579,"4"
20581,"4"
20582,"4"
20583,"4"
20584,"3"
20585,"4"
20586,"4"
20587,"4"
20590,"4"
20592,"4"
20593,"4"
20595,"4"
20596,"4"
20597,"4"
20599,"4"
20600,"4"
20603,"3"
20605,"2"
20606,"4"
20607,"3"
20610,"4"
20611,"4"
20612,"4"
20613,"2"
20614,"2"
20615,"4"
20617,"3"
20620,"3"
20621,"3"
20623,"4"
20624,"4"
20625,"2"
20627,"2"
20629,"4"
20630,"4"
20631,"4"
20633,"3"
20634,"4"
20638,"4"
20639,"4"
20644,"4"
20645,"4"
20646,"1"
20647,"4"
20648,"4"
20650,"1"
20651,"4"
20652,"4"
20653,"1"
20655,"4"
20656,"4"
20657,"2"
20659,"4"
20661,"4"
20663,"2"
20664,"4"
20665,"2"
20667,"4"
20669,"3"
20670,"1"
20671,"4"
20672,"1"
20674,"4"
20676,"4"
20677,"1"
20678,"2"
20679,"4"
20680,"4"
20681,"4"
20682,"4"
20683,"2"
20684,"4"
20685,"4"
20687,"4"
20688,"3"
20690,"4"
20691,"1"
20693,"3"
20694,"4"
20696,"4"
20697,"1"
20698,"4"
20699,"1"
20700,"2"
20704,"3"
20707,"4"
20708,"4"
20709,"4"
20710,"4"
20712,"4"
20713,"4"
20714,"4"
20715,"3"
20718,"4"
20719,"4"
20721,"4"
20723,"4"
20724,"4"
20725,"3"
20726,"4"
20727,"4"
20728,"4"
20729,"4"
20732,"4"
20735,"2"
20737,"4"
20739,"4"
20740,"4"
20741,"3"
20742,"4"
20743,"4"
20744,"4"
20745,"4"
20746,"4"
20747,"3"
20748,"4"
20750,"2"
20751,"4"
20752,"4"
20753,"4"
20756,"4"
20758,"4"
20760,"4"
20762,"4"
20763,"4"
20764,"4"
20766,"4"
20767,"4"
20768,"4"
20770,"4"
20771,"4"
20772,"4"
20774,"1"
20775,"2"
20776,"4"
20778,"4"
20779,"2"
20780,"2"
20782,"2"
20783,"4"
20784,"4"
20785,"4"
20786,"3"
20787,"4"
20788,"4"
20790,"4"
20792,"4"
20793,"4"
20794,"4"
20795,"4"
20796,"3"
20798,"2"
20799,"4"
20800,"4"
20801,"3"
20803,"4"
20804,"4"
20806,"2"
20807,"4"
20811,"4"
20812,"4"
20814,"4"
20815,"3"
20817,"4"
20818,"4"
20819,"4"
20820,"4"
20823,"4"
20824,"4"
20825,"4"
20827,"4"
20828,"4"
20829,"4"
20830,"4"
20832,"4"
20835,"4"
20836,"1"
20837,"4"
20838,"4"
20839,"4"
20841,"4"
20843,"4"
20845,"4"
20847,"4"
20849,"4"
20851,"4"
20852,"4"
20853,"4"
20854,"4"
20855,"4"
20856,"4"
20857,"4"
20858,"4"
20859,"2"
20861,"4"
20862,"1"
20863,"2"
20864,"4"
20865,"4"
20866,"4"
20867,"3"
20868,"4"
20870,"4"
20871,"2"
20872,"4"
20874,"4"
20875,"4"
20876,"4"
20878,"4"
20879,"4"
20880,"4"
20881,"1"
20882,"4"
20884,"4"
20885,"4"
20886,"3"
20888,"2"
20889,"4"
20891,"4"
20892,"4"
20893,"4"
20894,"1"
20895,"4"
20896,"4"
20897,"2"
20898,"4"
20899,"4"
20900,"2"
20901,"4"
20902,"4"
20905,"4"
20906,"1"
20908,"4"
20909,"4"
20910,"4"
20911,"4"
20912,"3"
20913,"4"
20914,"4"
20915,"4"
20918,"4"
20919,"4"
20920,"1"
20921,"4"
20922,"4"
20923,"4"
20924,"2"
20925,"2"
20926,"4"
20928,"4"
20930,"1"
20931,"4"
20932,"4"
20933,"2"
20934,"4"
20935,"2"
20937,"4"
20938,"4"
20939,"4"
20940,"4"
20941,"4"
20942,"4"
20944,"4"
20945,"4"
20947,"2"
20949,"4"
20951,"4"
20952,"2"
20953,"4"
20954,"4"
20957,"2"
20959,"2"
20961,"3"
20962,"4"
20963,"4"
20964,"4"
20965,"4"
20966,"4"
20969,"4"
20970,"4"
20976,"4"
20979,"4"
20980,"1"
20982,"4"
20984,"4"
20985,"4"
20987,"4"
20988,"3"
20989,"4"
20991,"4"
20992,"4"
20993,"1"
20996,"3"
20997,"4"
21000,"2"
21001,"1"
21002,"4"
21004,"4"
21005,"4"
21006,"4"
21007,"4"
21008,"4"
21011,"4"
21012,"2"
21014,"3"
21016,"4"
21017,"4"
21018,"4"
21019,"4"
21020,"4"
21022,"3"
21023,"4"
21024,"4"
21026,"4"
21027,"4"
21028,"4"
21029,"4"
21030,"4"
21031,"4"
21032,"2"
21033,"4"
21034,"4"
21035,"4"
21038,"4"
21039,"4"
21040,"4"
21041,"4"
21043,"4"
21044,"4"
21045,"4"
21046,"3"
21047,"4"
21048,"4"
21049,"4"
21050,"2"
21051,"4"
21053,"4"
21054,"1"
21057,"2"
21061,"4"
21063,"4"
21066,"1"
21067,"4"
21068,"4"
21069,"4"
21070,"4"
21071,"4"
21073,"4"
21074,"3"
21075,"4"
21077,"4"
21078,"4"
21080,"4"
21081,"3"
21083,"4"
21084,"4"
21086,"3"
21087,"4"
21088,"4"
21089,"1"
21090,"2"
21091,"2"
21093,"4"
21095,"4"
21097,"1"
21099,"4"
21100,"4"
21101,"4"
21102,"3"
21103,"4"
21107,"4"
21108,"4"
21109,"4"
21110,"4"
21111,"4"
21112,"3"
21113,"4"
21114,"4"
21115,"4"
21116,"4"
21119,"4"
21121,"1"
21122,"3"
21125,"3"
21127,"4"
21130,"4"
21136,"4"
21137,"4"
21138,"4"
21139,"4"
21141,"4"
21142,"3"
21143,"1"
21144,"2"
21146,"4"
21148,"2"
21150,"4"
21153,"4"
21154,"2"
21156,"4"
21157,"1"
21159,"4"
21160,"4"
21161,"3"
21162,"3"
21163,"4"
21165,"3"
21166,"1"
21167,"1"
21168,"4"
21169,"1"
21170,"4"
21171,"4"
21172,"4"
21173,"4"
21174,"3"
21175,"4"
21177,"4"
21179,"4"
21181,"4"
21182,"4"
21183,"4"
21184,"2"
21185,"2"
21186,"4"
21187,"4"
21188,"4"
21189,"4"
21190,"4"
21191,"4"
21192,"4"
21193,"4"
21194,"2"
21196,"3"
21197,"4"
21199,"1"
21200,"4"
21201,"4"
21202,"4"
21203,"4"
21204,"4"
21205,"4"
21206,"4"
21207,"4"
21208,"1"
21209,"4"
21210,"4"
21211,"3"
21212,"4"
21213,"4"
21215,"4"
21216,"2"
21217,"4"
21219,"3"
21220,"4"
21222,"3"
21225,"4"
21226,"4"
21227,"4"
21228,"4"
21229,"4"
21230,"4"
21232,"3"
21234,"4"
21236,"4"
21238,"3"
21239,"4"
21240,"4"
21241,"2"
21242,"2"
21243,"4"
21244,"4"
21245,"2"
21247,"4"
21248,"4"
21249,"4"
21250,"4"
21251,"2"
21252,"3"
21253,"3"
21255,"4"
21256,"1"
21260,"4"
21261,"2"
21262,"2"
21264,"4"
21265,"4"
21266,"4"
21267,"4"
21269,"4"
21270,"4"
21271,"4"
21272,"2"
21274,"4"
21275,"4"
21276,"3"
21277,"4"
21278,"4"
21279,"4"
21281,"4"
21282,"3"
21283,"4"
21284,"4"
21285,"4"
21286,"4"
21291,"4"
21295,"4"
21296,"4"
21298,"2"
21300,"4"
21301,"3"
21302,"4"
21304,"4"
21305,"4"
21306,"2"
21307,"4"
21309,"4"
21310,"3"
21311,"4"
21314,"4"
21316,"1"
21317,"4"
21318,"4"
21319,"4"
21320,"3"
21325,"4"
21326,"2"
21328,"4"
21330,"3"
21332,"4"
21333,"4"
21334,"4"
21335,"4"
21336,"4"
21337,"4"
21339,"4"
21341,"3"
21343,"4"
21344,"3"
21345,"4"
21347,"4"
21349,"4"
21350,"4"
21351,"2"
21352,"4"
21353,"4"
21354,"4"
21355,"4"
21356,"4"
21357,"2"
21359,"1"
21360,"4"
21362,"4"
21363,"1"
21368,"4"
21369,"4"
21370,"4"
21371,"4"
21372,"4"
21373,"4"
21375,"1"
21376,"3"
21378,"4"
21381,"4"
21384,"4"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"4"
21391,"4"
21392,"3"
21394,"4"
21396,"4"
21397,"4"
21399,"3"
21401,"4"
21402,"4"
21403,"2"
21406,"4"
21407,"1"
21408,"4"
21409,"4"
21412,"4"
21413,"2"
21414,"1"
21415,"1"
21416,"2"
21421,"3"
21425,"4"
21428,"4"
21429,"4"
21430,"3"
21431,"4"
21432,"4"
21433,"4"
21434,"1"
21436,"4"
21437,"4"
21438,"4"
21439,"2"
21440,"4"
21441,"4"
21443,"2"
21447,"4"
21448,"4"
21449,"4"
21450,"3"
21451,"4"
21452,"3"
21453,"3"
21454,"1"
21455,"3"
21456,"4"
21458,"4"
21459,"3"
21460,"4"
21461,"4"
21462,"4"
21463,"4"
21464,"4"
21465,"4"
21467,"4"
21469,"4"
21470,"4"
21471,"4"
21472,"4"
21475,"4"
21478,"3"
21479,"4"
21481,"2"
21482,"4"
21483,"4"
21484,"4"
21485,"2"
21486,"4"
21487,"2"
21489,"2"
21490,"4"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"4"
21497,"2"
21498,"4"
21499,"4"
21500,"2"
21501,"4"
21502,"2"
21506,"4"
21509,"4"
21510,"4"
21511,"4"
21512,"3"
21513,"4"
21514,"2"
21515,"2"
21516,"4"
21520,"4"
21521,"1"
21523,"4"
21525,"4"
21531,"1"
21533,"4"
21534,"1"
21535,"2"
21536,"4"
21537,"4"
21539,"4"
21540,"4"
21544,"4"
21545,"2"
21548,"2"
21550,"2"
21551,"3"
21553,"4"
21556,"4"
21557,"4"
21558,"4"
21559,"4"
21561,"4"
21563,"4"
21564,"4"
21565,"4"
21566,"4"
21567,"2"
21568,"4"
21569,"4"
21570,"4"
21571,"1"
21572,"2"
21573,"4"
21575,"4"
21579,"4"
21580,"2"
21582,"4"
21584,"4"
21585,"4"
21586,"4"
21587,"3"
21589,"4"
21591,"4"
21592,"2"
21595,"4"
21596,"4"
21598,"4"
21599,"4"
21600,"3"
21601,"1"
21604,"2"
21605,"4"
21606,"4"
21607,"4"
21608,"1"
21610,"4"
21612,"4"
21613,"4"
21614,"4"
21615,"4"
21617,"2"
21618,"4"
21619,"4"
21621,"4"
21622,"1"
21623,"4"
21625,"4"
21626,"4"
21627,"4"
21628,"3"
21629,"4"
21635,"4"
21640,"4"
21642,"2"
21644,"4"
21645,"4"
21650,"4"
21651,"4"
21652,"4"
21653,"2"
21654,"3"
21655,"2"
21656,"4"
21661,"4"
21662,"4"
21664,"3"
21665,"4"
21666,"4"
21667,"4"
21668,"4"
21670,"4"
21671,"4"
21672,"4"
21673,"4"
21674,"2"
21675,"4"
21676,"4"
21677,"3"
21678,"4"
21679,"2"
21680,"2"
21681,"4"
21682,"4"
21683,"1"
21684,"2"
21685,"4"
21686,"3"
21687,"3"
21688,"2"
21689,"2"
21690,"3"
21691,"4"
21692,"4"
21693,"4"
21694,"4"
21695,"3"
21697,"4"
21699,"2"
21700,"4"
21701,"3"
21704,"4"
21706,"4"
21707,"4"
21708,"4"
21709,"4"
21711,"3"
21712,"4"
21713,"3"
21714,"4"
21715,"4"
21716,"1"
21717,"4"
21719,"4"
21721,"4"
21722,"3"
21723,"3"
21724,"4"
21725,"4"
21729,"3"
21731,"3"
21732,"1"
21733,"3"
21736,"1"
21737,"2"
21738,"2"
21739,"4"
21740,"4"
21741,"1"
21743,"4"
21744,"4"
21745,"3"
21746,"3"
21748,"4"
21749,"4"
21751,"4"
21752,"4"
21753,"4"
21754,"1"
21755,"4"
21756,"3"
21758,"4"
21759,"4"
21760,"4"
21761,"4"
21762,"4"
21764,"1"
21766,"4"
21767,"4"
21768,"3"
21770,"2"
21773,"3"
21774,"4"
21775,"2"
21776,"4"
21777,"4"
21779,"4"
21780,"3"
21782,"4"
21783,"4"
21784,"4"
21787,"4"
21788,"4"
21789,"4"
21792,"2"
21793,"4"
21795,"4"
21796,"4"
21798,"3"
21799,"1"
21800,"4"
21804,"4"
21805,"4"
21806,"2"
21807,"4"
21808,"4"
21809,"4"
21810,"2"
21811,"4"
21813,"4"
21816,"4"
21817,"4"
21818,"4"
21820,"4"
21821,"3"
21822,"4"
21823,"4"
21825,"2"
21826,"3"
21827,"4"
21829,"4"
21830,"3"
21831,"4"
21832,"4"
21834,"3"
21836,"4"
21838,"4"
21839,"2"
21840,"4"
21841,"2"
21842,"4"
21843,"4"
21844,"2"
21845,"2"
21846,"4"
21848,"4"
21849,"4"
21850,"4"
21852,"3"
21853,"3"
21855,"4"
21856,"4"
21859,"4"
21860,"2"
21861,"4"
21862,"4"
21863,"4"
21864,"4"
21865,"2"
21867,"4"
21868,"4"
21870,"4"
21872,"4"
21873,"4"
21874,"3"
21875,"4"
21876,"2"
21877,"4"
21878,"4"
21880,"4"
21881,"4"
21882,"3"
21883,"2"
21885,"4"
21886,"4"
21890,"4"
21891,"4"
21892,"3"
21893,"2"
21894,"4"
21895,"4"
21896,"4"
21897,"3"
21898,"3"
21899,"4"
21900,"4"
21903,"4"
21905,"4"
21906,"4"
21908,"3"
21909,"4"
21910,"4"
21911,"1"
21912,"4"
21914,"3"
21915,"3"
21916,"4"
21917,"4"
21918,"4"
21919,"4"
21920,"4"
21921,"4"
21922,"3"
21924,"4"
21925,"4"
21927,"4"
21928,"4"
21929,"3"
21931,"4"
21932,"2"
21934,"2"
21935,"2"
21936,"4"
21938,"4"
21939,"4"
21941,"4"
21942,"4"
21944,"4"
21945,"4"
21947,"4"
21948,"1"
21949,"4"
21950,"4"
21951,"4"
21952,"2"
21953,"4"
21954,"1"
21956,"4"
21958,"4"
21959,"4"
21960,"4"
21962,"2"
21966,"2"
21968,"4"
21969,"4"
21970,"4"
21972,"4"
21973,"4"
21974,"4"
21975,"4"
21976,"4"
21977,"4"
21978,"4"
21979,"3"
21983,"4"
21984,"4"
21986,"3"
21989,"4"
21990,"4"
21993,"3"
21995,"4"
21996,"4"
21997,"3"
21999,"4"
22000,"2"
22002,"4"
22003,"4"
22004,"2"
22005,"4"
22006,"4"
22007,"4"
22008,"4"
22009,"2"
22011,"4"
22012,"3"
22013,"4"
22014,"4"
22015,"3"
22018,"4"
22019,"4"
22020,"3"
22021,"4"
22022,"4"
22025,"4"
22026,"4"
22027,"4"
22029,"4"
22030,"4"
22031,"4"
22032,"3"
22034,"4"
22037,"4"
22040,"4"
22041,"4"
22043,"4"
22044,"4"
22045,"3"
22047,"4"
22048,"4"
22049,"1"
22051,"4"
22053,"1"
22054,"3"
22055,"4"
22056,"4"
22057,"4"
22059,"4"
22061,"3"
22062,"4"
22063,"3"
22065,"3"
22066,"4"
22067,"4"
22068,"4"
22069,"4"
22070,"4"
22071,"4"
22075,"4"
22076,"4"
22078,"4"
22079,"4"
22080,"4"
22081,"4"
22082,"3"
22084,"2"
22085,"4"
22086,"3"
22087,"4"
22088,"2"
22090,"4"
22091,"4"
22094,"4"
22095,"3"
22096,"4"
22098,"2"
22100,"2"
22102,"4"
22103,"4"
22105,"4"
22106,"3"
22107,"3"
22109,"2"
22110,"4"
22111,"4"
22112,"1"
22113,"4"
22114,"4"
22115,"2"
22118,"4"
22119,"2"
22120,"4"
22122,"3"
22123,"4"
22125,"4"
22129,"4"
22130,"4"
22131,"4"
22133,"4"
22134,"4"
22135,"4"
22137,"4"
22138,"4"
22140,"4"
22142,"4"
22143,"4"
22148,"4"
22149,"4"
22150,"3"
22152,"4"
22154,"4"
22155,"4"
22158,"4"
22161,"3"
22163,"4"
22164,"4"
22166,"4"
22168,"1"
22169,"4"
22170,"4"
22171,"4"
22172,"4"
22173,"3"
22174,"4"
22175,"4"
22176,"4"
22177,"4"
22179,"2"
22181,"4"
22182,"4"
22184,"3"
22185,"4"
22186,"4"
22189,"1"
22190,"4"
22191,"2"
22192,"2"
22193,"4"
22194,"3"
22195,"4"
22196,"2"
22198,"4"
22199,"4"
22202,"3"
22203,"4"
22204,"2"
22205,"4"
22206,"4"
22207,"3"
22209,"4"
22210,"4"
22211,"4"
22213,"4"
22214,"4"
22217,"3"
22218,"4"
22219,"4"
22220,"4"
22224,"4"
22225,"4"
22226,"4"
22229,"4"
22230,"1"
22231,"4"
22232,"4"
22233,"4"
22234,"2"
22236,"4"
22237,"4"
22238,"2"
22239,"4"
22240,"4"
22241,"4"
22242,"4"
22243,"3"
22245,"4"
22246,"1"
22247,"3"
22248,"4"
22250,"4"
22251,"4"
22252,"3"
22253,"2"
22254,"3"
22255,"4"
22258,"4"
22260,"4"
22261,"4"
22263,"4"
22264,"4"
22268,"4"
22270,"4"
22273,"4"
22274,"2"
22276,"4"
22277,"4"
22278,"4"
22279,"4"
22280,"3"
22281,"4"
22282,"4"
22283,"2"
22286,"4"
22289,"4"
22290,"4"
22292,"4"
22294,"1"
22295,"4"
22296,"2"
22298,"4"
22299,"4"
22300,"4"
22301,"1"
22303,"2"
22304,"4"
22306,"4"
22310,"4"
22311,"4"
22313,"4"
22314,"4"
22315,"3"
22316,"4"
22317,"4"
22318,"4"
22319,"1"
22320,"2"
22321,"3"
22323,"1"
22324,"4"
22325,"3"
22326,"4"
22328,"4"
22331,"4"
22332,"1"
22335,"4"
22337,"4"
22338,"1"
22340,"4"
22341,"2"
22342,"2"
22343,"4"
22345,"3"
22346,"4"
22347,"4"
22348,"4"
22349,"4"
22353,"3"
22354,"4"
22355,"4"
22357,"4"
22358,"2"
22359,"4"
22360,"4"
22363,"2"
22364,"4"
22366,"4"
22367,"4"
22369,"4"
22370,"3"
22372,"4"
22373,"3"
22376,"2"
22378,"2"
22379,"4"
22380,"4"
22381,"4"
22384,"4"
22385,"4"
22386,"4"
22387,"4"
22388,"2"
22389,"4"
22392,"4"
22393,"2"
22394,"4"
22395,"2"
22396,"3"
22397,"4"
22398,"4"
22400,"3"
22401,"4"
22402,"4"
22404,"2"
22406,"4"
22407,"1"
22409,"2"
22410,"4"
22411,"1"
22413,"4"
22414,"4"
22415,"4"
22416,"4"
22417,"4"
22418,"4"
22419,"4"
22420,"4"
22421,"4"
22424,"4"
22425,"4"
22426,"4"
22427,"4"
22429,"4"
22430,"4"
22431,"4"
22433,"4"
22434,"4"
22437,"4"
22438,"4"
22439,"4"
22440,"4"
22443,"4"
22444,"3"
22445,"4"
22446,"4"
22447,"4"
22448,"3"
22449,"4"
22451,"4"
22452,"4"
22453,"1"
22456,"3"
22457,"4"
22458,"4"
22460,"2"
22461,"4"
22462,"4"
22463,"3"
22464,"3"
22465,"4"
22466,"4"
22467,"2"
22468,"4"
22469,"3"
22470,"1"
22471,"2"
22472,"4"
22473,"2"
22474,"2"
22475,"4"
22476,"4"
22477,"4"
22480,"4"
22481,"2"
22483,"3"
22485,"1"
22486,"4"
22488,"3"
22492,"3"
22493,"4"
22494,"4"
22496,"4"
22498,"4"
22499,"4"
22500,"4"
22502,"4"
22507,"4"
22508,"4"
22510,"4"
22511,"4"
22512,"4"
22515,"4"
22516,"4"
22517,"3"
22519,"4"
22520,"4"
22521,"4"
22522,"2"
22523,"4"
22524,"2"
22525,"4"
22526,"4"
22528,"4"
22529,"4"
22530,"4"
22535,"4"
22536,"3"
22537,"4"
22538,"4"
22539,"4"
22540,"3"
22541,"4"
22542,"1"
22543,"4"
22544,"3"
22545,"1"
22546,"2"
22548,"4"
22549,"4"
22550,"2"
22553,"4"
22555,"2"
22556,"4"
22557,"4"
22559,"4"
22561,"4"
22562,"4"
22564,"3"
22566,"4"
22567,"4"
22568,"4"
22569,"2"
22570,"4"
22571,"4"
22574,"4"
22575,"4"
22576,"4"
22577,"4"
22581,"1"
22582,"4"
22584,"2"
22585,"4"
22588,"2"
22589,"4"
22590,"4"
22591,"4"
22592,"4"
22593,"3"
22594,"4"
22595,"4"
22596,"4"
22600,"4"
22601,"4"
22603,"4"
22604,"4"
22606,"4"
22607,"3"
22608,"4"
22609,"4"
22610,"4"
22613,"3"
22615,"4"
22616,"4"
22617,"4"
22621,"4"
22622,"4"
22623,"4"
22624,"4"
22626,"2"
22628,"4"
22629,"3"
22630,"4"
22631,"1"
22632,"4"
22634,"3"
22637,"4"
22638,"3"
22639,"4"
22640,"4"
22642,"3"
22643,"4"
22644,"4"
22646,"4"
22647,"4"
22648,"4"
22649,"4"
22650,"4"
22651,"4"
22652,"3"
22653,"4"
22654,"4"
22656,"4"
22657,"4"
22658,"4"
22659,"3"
22660,"4"
22665,"3"
22666,"4"
22667,"4"
22668,"4"
22669,"4"
22670,"4"
22674,"4"
22675,"4"
22677,"3"
22678,"4"
22679,"2"
22680,"4"
22681,"4"
22684,"4"
22685,"4"
22686,"4"
22687,"3"
22688,"4"
22694,"3"
22695,"4"
22696,"4"
22697,"1"
22698,"4"
22699,"3"
22700,"4"
22702,"4"
22703,"4"
22705,"4"
22706,"4"
22708,"4"
22709,"4"
22710,"3"
22711,"4"
22713,"4"
22715,"4"
22716,"4"
22719,"4"
22721,"3"
22723,"4"
22724,"3"
22726,"4"
22727,"3"
22728,"4"
22729,"4"
