"id","prediction"
24521,3
24523,4
24524,3
24525,4
24527,4
24531,4
24532,4
24534,4
24535,4
24536,4
24539,4
24540,4
24541,4
24543,4
24545,4
24546,4
24547,4
24548,4
24549,3
24550,2
24551,2
24556,4
24557,4
24562,4
24563,4
24566,4
24568,3
24569,4
24570,4
24571,4
24573,4
24574,4
24575,4
24578,4
24579,1
24581,4
24582,2
24583,4
24584,4
24586,4
24588,4
24589,4
24590,4
24591,4
24592,4
24597,4
24598,4
24599,4
24600,4
24601,4
24603,4
24605,4
24606,4
24607,1
24608,3
24609,4
24610,3
24611,4
24612,4
24614,4
24615,3
24616,4
24617,3
24618,4
24619,4
24620,4
24621,4
24622,4
24623,3
24625,3
24626,2
24628,4
24631,4
24632,4
24633,4
24637,4
24638,4
24640,3
24642,4
24643,4
24646,4
24647,4
24648,2
24649,4
24650,4
24651,4
24652,4
24653,4
24655,4
24656,3
24657,3
24658,3
24659,4
24660,4
24661,4
24662,4
24663,4
24664,4
24665,4
24666,4
24667,1
24669,4
24670,4
24671,4
24672,4
24673,4
24674,4
24675,4
24677,2
24678,4
24679,4
24681,4
24682,4
24684,4
24685,4
24687,3
24688,4
24689,2
24690,4
24692,4
24693,4
24695,3
24697,4
24699,4
24700,4
24702,4
24704,4
24705,4
24707,4
24709,4
24711,4
24712,4
24713,4
24714,4
24715,4
24716,4
24719,3
24720,4
24722,4
24724,4
24725,2
24726,4
24728,4
24729,4
24731,4
24733,2
24734,4
24736,3
24737,4
24738,3
24740,4
24741,4
24742,4
24744,4
24745,4
24746,3
24748,4
24749,4
24753,4
24754,4
24756,4
24759,4
24760,4
24761,4
24762,4
24764,4
24765,4
24766,3
24767,2
24768,4
24769,4
24770,3
24772,4
24774,4
24775,4
24776,4
24777,1
24778,2
24779,4
24780,4
24783,4
24784,3
24785,2
24786,4
24788,4
24789,4
24790,2
24791,4
24794,2
24795,4
24796,4
24798,4
24799,4
24801,4
24803,4
24804,4
24805,1
24806,4
24807,4
24808,4
24809,1
24810,4
24811,4
24812,4
24816,4
24818,2
24820,4
24822,2
24823,4
24825,4
24826,4
24827,4
24829,4
24831,4
24832,4
24833,2
24834,4
24835,4
24837,3
24841,4
24842,3
24845,4
24847,4
24848,4
24849,4
24850,3
24851,4
24852,3
24853,1
24854,4
24855,4
24858,4
24859,4
24861,2
24862,4
24863,4
24865,3
24867,4
24868,4
24869,2
24872,4
24873,1
24874,4
24876,4
24877,4
24878,4
24879,4
24881,4
24882,2
24883,4
24885,4
24887,3
24888,1
24889,4
24890,4
24891,4
24892,2
24893,2
24895,4
24896,3
24898,4
24899,1
24901,2
24903,4
24904,4
24905,2
24907,4
24909,4
24910,4
24911,4
24912,4
24913,1
24914,4
24915,2
24916,1
24918,4
24919,4
24920,1
24921,4
24922,4
24923,4
24924,4
24925,4
24926,3
24927,4
24928,4
24930,2
24931,4
24934,3
24935,4
24936,2
24937,3
24938,4
24941,4
24942,1
24943,4
24947,4
24949,4
24951,4
24953,2
24954,4
24955,4
24959,3
24960,3
24961,4
24964,4
24968,4
24969,4
24970,4
24972,4
24973,1
24974,4
24975,3
24976,4
24978,2
24979,3
24983,4
24986,4
24987,4
24988,3
24989,4
24991,4
24992,4
24994,2
24998,4
24999,4
25002,4
25006,2
25008,4
25009,4
25011,4
25015,4
25016,4
25017,2
25018,4
25020,4
25022,3
25023,1
25025,1
25027,4
25028,4
25029,4
25032,4
25033,4
25036,4
25037,4
25038,4
25039,4
25042,4
25043,2
25044,4
25047,4
25048,4
25049,4
25050,4
25054,4
25056,4
25057,4
25061,4
25067,3
25069,4
25070,3
25071,4
25072,3
25073,4
25074,4
25075,4
25076,2
25077,4
25078,4
25079,4
25080,4
25081,1
25084,4
25085,4
25086,4
25087,4
25088,4
25090,4
25091,4
25092,4
25093,3
25094,4
25095,4
25096,4
25097,3
25099,4
25101,2
25102,4
25103,4
25104,4
25105,4
25106,4
25108,4
25110,4
25111,4
25112,2
25117,4
25118,4
25121,4
25123,4
25125,4
25126,4
25127,4
25128,4
25130,4
25131,4
25132,4
25136,4
25137,4
25138,4
25139,2
25140,4
25143,1
25146,4
25148,2
25149,2
25151,4
25152,4
25154,4
25155,4
25156,4
25157,4
25160,2
25161,4
25162,4
25165,4
25166,4
25167,4
25168,4
25169,4
25170,3
25171,4
25172,4
25173,4
25174,4
25176,4
25179,2
25180,4
25181,4
25184,4
25185,4
25189,4
25190,2
25191,4
25192,4
25193,3
25194,3
25195,4
25196,4
25198,4
25201,2
25202,4
25204,4
25205,4
25206,4
25207,4
25209,4
25212,4
25213,4
25214,4
25215,2
25216,3
25218,4
25219,4
25220,2
25221,2
25222,3
25223,4
25224,4
25225,4
25226,4
25228,3
25229,4
25230,3
25234,4
25236,4
25238,4
25239,2
25240,1
25241,4
25242,3
25243,4
25244,4
25245,4
25246,4
25247,4
25248,4
25249,3
25250,4
25251,4
25253,4
25254,4
25255,4
25256,4
25257,4
25261,4
25262,1
25263,1
25264,2
25265,2
25266,1
25267,4
25268,4
25270,2
25271,2
25272,4
25273,3
25275,4
25276,4
25278,3
25279,4
25281,4
25283,4
25284,2
25285,4
25286,1
25288,4
25290,4
25291,2
25292,4
25293,4
25294,2
25296,4
25297,4
25299,2
25300,4
25301,4
25304,4
25305,4
25306,4
25307,2
25308,2
25309,4
25310,2
25311,3
25312,4
25313,4
25314,2
25315,4
25316,4
25317,4
25318,4
25320,2
25321,4
25322,4
25324,4
25325,2
25327,4
25328,4
25329,3
25330,4
25331,4
25332,4
25333,4
25334,4
25338,1
25339,4
25340,4
25342,4
25343,4
25344,4
25345,4
25348,4
25349,2
25350,3
25351,4
25352,3
25353,4
25354,2
25355,3
25356,1
25357,3
25358,4
25359,4
25362,4
25363,4
25364,4
25365,4
25367,2
25368,4
25370,4
25372,4
25373,1
25374,4
25376,4
25377,4
25381,3
25382,4
25384,4
25385,4
25386,4
25388,2
25389,3
25391,4
25394,4
25395,2
25396,4
25397,1
25398,4
25399,2
25400,2
25401,3
25403,4
25404,4
25406,4
25407,4
25410,4
25411,4
25412,4
25413,4
25415,4
25416,4
25417,4
25418,4
25421,4
25423,4
25424,4
25426,4
25427,4
25428,4
25429,4
25431,4
25432,4
25433,4
25434,4
25435,3
25436,4
25438,4
25440,4
25441,4
25442,4
25443,4
25446,4
25447,1
25448,4
25449,4
25450,4
25451,3
25452,3
25454,3
25455,4
25458,4
25459,4
25460,4
25461,4
25463,4
25464,3
25465,4
25466,4
25467,4
25468,4
25469,2
25470,4
25471,4
25472,4
25473,4
25474,4
25476,4
25477,4
25478,4
25480,4
25481,4
25482,4
25488,2
25489,2
25490,4
25491,4
25492,4
25493,2
25494,4
25495,4
25496,4
25497,4
25498,4
25499,1
25501,3
25502,4
25503,4
25505,4
25506,4
25508,4
25511,4
25512,4
25515,4
25517,4
25518,4
25521,3
25522,4
25523,4
25524,4
25525,4
25527,3
25528,4
25529,4
25530,4
25532,4
25535,4
25537,4
25540,4
25541,4
25543,4
25544,4
25546,4
25547,3
25548,4
25549,4
25552,4
25553,4
25557,4
25559,4
25562,4
25563,4
25564,2
25565,4
25567,4
25568,4
25569,4
25570,4
25571,4
25572,4
25573,4
25574,3
25575,4
25578,4
25579,3
25581,4
25583,4
25585,4
25586,1
25587,4
25588,4
25589,4
25590,4
25591,4
25592,4
25593,4
25595,4
25596,4
25598,2
25599,4
25601,4
25604,3
25606,4
25607,3
25611,4
25612,4
25613,4
25614,4
25616,4
25617,3
25618,1
25619,4
25621,4
25622,4
25623,4
25624,4
25625,2
25626,4
25627,4
25629,2
25630,4
25631,4
25632,4
25633,4
25634,4
25635,4
25638,4
25639,4
25641,4
25642,4
25645,4
25646,4
25647,3
25649,3
25651,4
25652,2
25653,4
25655,1
25656,4
25657,3
25658,4
25659,4
25660,4
25661,4
25662,4
25663,3
25664,4
25665,4
25666,3
25668,1
25669,2
25670,4
25672,4
25673,4
25674,4
25675,3
25676,4
25678,4
25679,2
25681,4
25682,4
25683,4
25684,3
25685,4
25686,4
25687,4
25688,4
25691,3
25692,4
25694,1
25696,3
25697,4
25698,4
25699,4
25700,4
25703,4
25704,4
25705,3
25707,3
25709,4
25711,4
25712,4
25713,4
25714,4
25718,4
25720,4
25721,4
25722,4
25723,4
25724,4
25725,4
25727,2
25729,4
25730,4
25731,3
25732,4
25736,3
25737,4
25738,4
25739,4
25740,2
25744,4
25746,4
25748,4
25750,4
25751,4
25753,4
25755,2
25756,3
25759,4
25761,4
25763,4
25765,4
25767,4
25768,4
25769,4
25771,4
25772,4
25774,4
25776,4
25777,4
25778,4
25779,4
25782,4
25783,4
25784,1
25786,4
25789,3
25790,4
25791,4
25792,4
25794,4
25795,4
25797,4
25799,2
25800,4
25801,4
25803,4
25807,4
25808,4
25809,3
25810,4
25811,4
25812,4
25813,4
25815,3
25818,4
25819,4
25820,4
25822,4
25823,4
25825,4
25826,4
25827,4
25831,4
25833,4
25835,1
25836,4
25838,4
25839,4
25840,4
25841,3
25842,1
25847,3
25848,4
25849,4
25850,4
25851,4
25852,4
25853,2
25854,4
25857,2
25858,3
25860,4
25861,2
25863,3
25865,4
25866,4
25867,4
25868,2
25870,4
25871,4
25872,4
25873,4
25874,4
25875,3
25877,4
25880,4
25881,4
25883,4
25884,1
25885,4
25886,4
25887,2
25888,4
25889,4
25890,4
25891,2
25894,2
25895,4
25896,3
25898,4
25899,4
25900,4
25901,4
25902,4
25904,4
25906,4
25907,4
25908,4
25909,1
25910,4
25912,1
25913,4
25914,4
25915,1
25917,1
25918,1
25919,4
25922,4
25923,4
25925,1
25928,4
25929,4
25930,4
25932,4
25933,4
25934,4
25935,4
25936,3
25938,4
25940,3
25941,4
25942,4
25943,2
25944,4
25945,4
25946,4
25947,3
25948,4
25949,3
25950,4
25951,3
25952,4
25953,4
25954,2
25955,2
25956,4
25957,4
25958,4
25960,2
25961,2
25962,3
25963,4
25964,4
25965,4
25966,4
25968,4
25970,3
25972,4
25973,4
25975,4
25976,4
25979,2
25980,4
25981,4
25982,4
25984,4
25985,2
25986,4
25988,4
25989,4
25990,4
25993,4
26000,4
26001,4
26002,4
26004,3
26005,3
26006,2
26011,4
26012,4
26013,2
26016,4
26018,4
26019,1
26020,4
26021,4
26022,4
26023,2
26024,4
26025,1
26030,4
26031,4
26032,4
26033,4
26035,4
26036,4
26037,4
26038,4
26039,4
26040,4
26041,4
26042,2
26043,3
26044,2
26045,4
26046,4
26047,4
26048,1
26050,4
26054,4
26055,4
26057,4
26058,4
26059,3
26060,2
26063,4
26066,4
26069,4
26070,4
26071,4
26073,4
26074,4
26075,4
26077,4
26078,4
26079,4
26080,4
26081,4
26082,4
26085,4
26086,1
26087,4
26089,4
26090,1
26092,3
26095,4
26096,4
26097,4
26098,1
26099,4
26100,4
26102,3
26103,4
26104,3
26105,4
26106,1
26107,3
26108,4
26109,4
26110,4
26111,1
26112,4
26113,4
26114,4
26119,4
26120,4
26122,4
26124,1
26125,4
26128,4
26129,4
26130,2
26131,3
26132,4
26134,4
26136,4
26137,1
26138,4
26139,4
26141,4
26142,4
26143,4
26144,4
26146,4
26148,4
26149,4
26150,4
26151,4
26152,3
26153,4
26154,4
26155,3
26158,4
26159,1
26161,4
26162,3
26163,4
26165,4
26167,4
26168,4
26170,4
26171,4
26172,4
26173,4
26175,4
26176,4
26177,4
26179,4
26180,4
26181,4
26182,1
26183,3
26187,3
26188,1
26189,4
26190,4
26192,3
26193,4
26194,4
26195,4
26196,2
26199,4
26201,4
26203,4
26204,1
26205,4
26207,1
26209,1
26210,2
26211,4
26213,4
26214,4
26216,1
26217,4
26218,4
26220,4
26221,3
26222,4
26225,4
26227,4
26228,4
26229,4
26231,4
26232,4
26236,4
26237,4
26238,4
26240,4
26241,4
26242,4
26243,4
26244,4
26245,4
26246,4
26247,4
26248,3
26252,4
26254,4
26255,4
26256,4
26257,4
26258,4
26261,4
26262,4
26264,4
26265,4
26268,4
26270,4
26271,4
26272,2
26273,4
26274,2
26275,4
26278,4
26280,4
26281,4
26283,4
26284,3
26286,4
26287,1
26288,4
26289,4
26290,4
26291,4
26292,3
26295,4
26296,4
26297,4
26298,4
26299,4
26300,2
26301,4
26302,4
26303,4
26304,4
26305,3
26307,4
26308,4
26315,4
26319,4
26320,4
26321,4
26323,4
26324,4
26326,4
26327,4
26328,4
26329,3
26331,4
26332,3
26333,4
26334,4
26335,2
26339,4
26340,4
26341,4
26342,3
26343,4
26346,4
26347,4
26348,4
26349,4
26350,4
26352,3
26354,3
26355,4
26357,3
26359,4
26360,4
26364,4
26365,4
26367,4
26368,3
26369,4
26370,4
26372,4
26373,4
26374,3
26375,4
26376,4
26379,4
26381,2
26384,4
26387,4
26388,1
26392,4
26393,2
26394,4
26396,4
26397,4
26398,2
26399,4
26400,4
26401,2
26402,4
26404,2
26405,4
26406,3
26408,4
26410,4
26411,4
26412,4
26413,3
26414,4
26416,3
26417,4
26418,3
26419,1
26420,4
26421,4
26423,4
26424,4
26425,4
26426,4
26427,4
26428,4
26429,4
26431,4
26432,4
26433,4
26435,2
26436,2
26438,3
26439,4
26441,2
26443,4
26444,4
26445,4
26446,4
26447,4
26448,4
26451,4
26454,4
26455,4
26457,4
26458,4
26459,1
26460,4
26463,4
26466,4
26467,4
26468,4
26469,4
26470,4
26471,4
26475,4
26476,4
26477,4
26478,2
26479,4
26480,4
26482,3
26483,2
26484,3
26487,4
26488,4
26492,1
26493,4
26494,2
26496,4
26497,4
26500,4
26503,2
26504,4
26506,3
26507,4
26508,1
26509,1
26510,2
26512,4
26513,4
26514,3
26516,4
26517,4
26518,4
26519,4
26523,4
26524,4
26526,4
26528,4
26530,4
26531,3
26533,2
26534,4
26536,4
26537,4
26538,4
26539,3
26540,4
26541,4
26542,3
26544,4
26545,4
26546,4
26547,3
26548,4
26549,4
26552,4
26553,4
26554,4
26555,4
26559,4
26561,1
26562,4
26564,3
26565,4
26566,4
26568,4
26573,3
26574,4
26576,4
26578,4
26582,2
26583,4
26585,4
26586,2
26587,1
26588,4
26590,4
26591,3
26593,4
26597,4
26598,1
26599,4
26601,4
26602,4
26603,4
26604,2
26605,2
26606,4
26607,4
26608,4
26610,4
26613,4
26614,4
26615,4
26616,4
26617,4
26620,3
26621,4
26622,4
26623,3
26624,4
26625,4
26626,1
26627,2
26628,4
26630,4
26631,4
26632,4
26633,3
26634,4
26635,1
26636,4
26637,4
26640,4
26643,4
26645,4
26647,4
26649,3
26650,2
26653,4
26654,4
26658,4
26659,4
26661,4
26664,4
26667,4
26669,4
26670,4
26671,4
26672,4
26673,1
26675,4
26676,4
26678,4
26679,4
26680,4
26681,4
26682,4
26684,4
26686,3
26687,3
26688,3
26690,4
26691,4
26692,1
26693,4
26696,4
26697,4
26698,4
26699,2
26700,1
26701,4
26702,4
26703,3
26704,4
26706,4
26707,4
26708,4
26709,4
26710,4
26711,2
26712,4
26713,3
26714,4
26715,4
26718,4
26719,4
26720,4
26723,4
26724,4
26727,4
26728,4
26729,4
26730,4
26731,2
26732,4
26733,4
26735,4
26736,4
26737,4
26738,4
26740,4
26742,4
26744,3
26745,4
26746,4
26747,2
26748,3
26750,4
26751,4
26752,4
26753,4
26754,4
26755,4
26758,4
26759,4
26761,2
26762,2
26763,2
26765,4
26766,4
26767,4
26769,4
26770,4
26771,4
26774,4
26776,2
26777,2
26778,4
26779,4
26782,2
26783,4
26786,1
26787,4
26788,4
26793,4
26794,1
26795,4
26796,1
26797,4
26799,4
26800,4
26801,3
26802,4
26805,1
26808,3
26811,4
26812,4
26813,3
26814,3
26815,4
26816,4
26818,4
26819,2
26820,4
26821,4
26822,4
26823,4
26824,2
26827,4
26829,4
26830,4
26831,1
26832,4
26833,4
26836,4
26839,1
26840,4
26842,4
26844,4
26849,2
26850,4
26851,4
26852,4
26856,3
26857,3
26858,4
26860,4
26864,4
26865,1
26866,4
26869,4
26870,3
26871,4
26873,4
26875,4
26876,2
26877,4
26879,4
26880,4
26881,4
26882,4
26883,1
26884,4
26885,4
26886,4
26887,4
26889,3
26891,4
26892,4
26895,4
26896,1
26898,4
26901,4
26902,4
26903,4
26905,4
26906,4
26907,4
26911,4
26912,4
26913,4
26914,4
26915,3
26916,2
26918,4
26921,4
26922,2
26923,2
26924,4
26925,1
26926,2
26927,4
26928,4
26929,4
26930,4
26931,3
26932,4
26933,4
26935,3
26936,4
26937,3
26938,3
26939,4
26944,4
26945,4
26946,4
26948,4
26949,4
26950,2
26952,4
26953,4
26954,4
26955,4
26957,4
26959,1
26960,4
26962,4
26966,4
26967,4
26968,4
26969,3
26970,4
26973,3
26974,4
26977,4
26978,4
26979,4
26981,4
26982,4
26983,4
26985,4
26986,4
26988,3
26989,4
26992,4
26995,4
26996,4
26997,3
26998,4
27000,4
27001,4
27002,4
27003,3
27004,4
27005,4
27008,4
27009,4
27010,3
27011,4
27013,4
27015,4
27017,4
27018,4
27020,4
27023,3
27025,4
27026,4
27027,4
27028,4
27031,2
27032,4
27033,2
27034,2
27035,3
27036,4
27037,4
27039,4
27040,4
27042,4
27044,4
27045,4
27046,4
27047,4
27048,4
27049,4
27050,4
27053,4
27054,4
27055,4
27056,4
27057,2
27058,2
27059,4
27060,3
27061,4
27062,3
27063,4
27064,4
27065,4
27066,4
27068,4
27069,4
27071,2
27072,3
27073,2
27074,4
27078,4
27079,4
27080,4
27083,4
27085,4
27086,4
27087,4
27088,4
27089,4
27091,4
27092,4
27093,4
27094,2
27095,4
27096,4
27097,4
27099,4
27100,4
27102,4
27106,3
27109,4
27111,4
27112,4
27113,2
27114,4
27116,1
27117,4
27118,2
27119,4
27122,4
27124,3
27125,4
27127,4
27128,4
27131,4
27132,4
27136,4
27138,4
27139,3
27140,4
27142,4
27143,4
27145,4
27147,3
27148,4
27149,4
27150,3
27152,4
27153,4
27155,2
27156,4
27157,4
27159,4
27162,4
27163,4
27164,4
27165,4
27166,4
27167,4
27169,4
27170,3
27171,3
27172,3
27174,4
27175,3
27178,4
27185,4
27186,4
27187,4
27188,4
27190,4
27192,4
27193,4
27194,4
27195,4
27197,4
27199,4
27200,4
27201,4
27202,1
27203,2
27205,4
27206,4
27209,4
27211,4
27212,4
27213,3
27214,4
27215,4
27216,4
27218,4
27219,4
27220,3
27221,4
27222,4
27223,4
27225,1
27226,4
27227,4
27229,4
27230,4
27231,4
27232,4
27233,4
27234,4
27236,2
27237,2
27238,2
27239,4
27240,1
27241,2
27242,4
27243,4
27244,4
27245,2
27246,4
27247,1
27248,4
27249,4
27250,4
27252,4
27253,1
27254,4
27255,4
27256,2
27260,2
27261,4
27262,4
27263,4
27264,4
27265,4
27266,4
27268,4
27270,4
27271,4
27272,4
27274,4
27278,4
27279,4
27280,4
27281,4
27282,4
27284,4
27287,4
27288,2
27289,4
27290,4
27291,4
27292,4
27295,4
27296,4
27297,4
27298,4
27300,4
27301,3
27302,4
27303,3
27304,4
27305,3
27306,3
27307,4
27308,3
27309,3
27311,4
27312,4
27313,4
27314,2
27315,4
27316,4
27318,4
27319,4
27320,4
27321,4
27323,4
27326,4
27329,4
27330,4
27331,4
27332,4
27334,4
27335,4
27336,4
27337,3
27338,4
27339,4
27340,4
27341,3
27342,4
27343,2
27346,4
27348,1
27350,1
27351,4
27353,4
27354,4
27356,4
27357,4
27360,4
27361,4
27363,4
27364,4
27365,4
27366,4
27367,2
27370,4
27372,4
27374,4
27375,4
27376,4
27377,4
27378,4
27380,4
27382,3
27383,4
27384,1
27387,1
27388,1
27389,4
27390,4
27394,4
27396,4
27397,4
27399,4
27400,4
27401,4
27402,4
27405,4
27410,4
27412,4
27413,4
27416,4
27417,4
27418,4
27419,2
27421,4
27422,4
27423,2
27424,4
27426,2
27427,4
27428,4
27429,1
27430,1
27432,4
27433,3
27434,3
27435,4
27436,4
27438,4
27439,4
27440,1
27441,4
27444,3
27445,3
27446,4
27447,3
27448,4
27449,2
27450,2
27451,4
27452,4
27454,4
27455,2
27456,4
27459,4
27460,4
27461,2
27462,4
27463,4
27464,2
27465,4
27466,4
27467,3
27469,3
27470,4
27473,4
27474,4
27475,4
27476,1
27478,4
27479,4
27481,3
27483,4
27488,1
27490,4
27491,4
27493,4
27494,4
27495,4
27498,4
27499,3
27500,2
27501,4
27503,4
27504,4
27506,1
27507,4
27508,4
27511,3
27512,3
27513,4
27514,4
27515,4
27518,4
27519,4
27521,3
27522,1
27523,4
27524,4
27525,4
27526,2
27528,4
27530,2
27531,4
27532,4
27533,4
27535,4
27537,3
27538,4
27539,4
27540,4
27541,4
27542,4
27544,4
27545,4
27547,4
27549,2
27550,4
27551,4
27552,3
27553,1
27554,3
27555,4
27556,4
27558,4
27559,1
27560,4
27562,4
27564,4
27565,1
27566,4
27567,4
27570,4
27572,4
27573,4
27575,4
27577,4
27579,4
27581,4
27582,4
27585,4
27586,4
27588,4
27593,4
27594,4
27595,4
27599,4
27601,2
27604,4
27605,2
27606,4
27607,4
27608,4
27609,4
27610,1
27611,3
27612,4
27616,4
27617,4
27618,4
27620,4
27621,4
27623,4
27624,4
27627,4
27629,2
27630,1
27631,3
27633,2
27635,4
27636,3
27637,4
27640,4
27642,4
27643,4
27644,4
27646,1
27647,4
27648,3
27650,4
27651,2
27652,4
27653,3
27654,4
27655,3
27656,2
27664,4
27665,3
27666,4
27668,4
27670,3
27671,4
27672,2
27673,3
27674,1
27675,4
27678,2
27679,4
27680,4
27681,4
27682,4
27683,4
27684,4
27687,4
27688,2
27691,3
27692,4
27693,4
27694,1
27695,4
27697,3
27699,2
27700,4
27701,2
27702,4
27703,4
27704,4
27705,4
27706,4
27707,4
27710,4
27711,1
27712,4
27714,4
27715,3
27722,4
27723,4
27724,1
27725,4
27726,4
27727,4
27728,4
27729,4
27730,4
27731,4
27733,4
27734,4
27735,4
27736,4
27737,4
27738,3
27739,3
27740,3
27741,4
27742,4
27743,4
27744,3
27745,4
27746,4
27747,4
27748,3
27750,4
27751,1
27752,4
27753,4
27756,4
27757,4
27759,2
27760,4
27761,4
27765,4
27770,3
27771,4
27772,4
27773,3
27774,4
27776,2
27777,4
27779,4
27780,4
27781,4
27782,4
27783,4
27784,4
27786,4
27787,4
27790,3
27792,4
27794,4
27795,4
27798,4
27799,4
27800,4
27801,2
27802,3
27803,4
27805,4
27807,4
27810,4
27811,3
27812,4
27814,4
27815,3
27816,4
27817,4
27818,3
27819,4
27820,3
27821,2
27822,4
27823,4
27824,4
27825,4
27826,4
27828,4
27829,3
27830,4
27831,4
27832,4
27833,3
27834,2
27835,2
27836,4
27838,3
27839,4
27841,1
27842,4
27843,4
27847,4
27849,4
27850,4
27851,4
27855,4
27858,4
27859,4
27860,4
27861,4
27862,4
27863,4
27865,4
27866,2
27867,4
27868,4
27869,3
27870,3
27871,4
27873,2
27875,4
27877,4
27878,4
27879,2
27880,4
27881,4
27882,3
27886,4
27887,4
27891,4
27892,4
27894,4
27897,4
27898,3
27899,4
27900,4
27901,4
27902,4
27903,4
27904,3
27905,3
27906,4
27908,4
27909,2
27912,4
27913,4
27914,4
27916,4
27918,4
27919,4
27920,1
27922,4
27923,2
27925,4
27926,4
27927,3
27929,4
27932,4
27934,4
27935,4
27937,2
27938,4
27939,4
27940,4
27942,2
27943,4
27944,3
27945,4
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,4
27959,4
27961,4
27962,4
27963,4
27964,4
27967,4
27969,4
27970,3
27971,4
27973,4
27974,4
27975,4
27976,4
27977,4
27978,3
27979,4
27982,4
27984,4
27985,4
27987,4
27988,4
27989,4
27990,4
27992,4
27993,2
27994,4
27995,4
27996,4
27998,1
27999,1
28000,4
28002,4
28003,4
28005,2
28006,3
28007,2
28009,4
28011,4
28012,4
28013,4
28015,4
28016,4
28019,4
28021,4
28025,4
28026,4
28027,3
28029,3
28031,4
28033,4
28034,4
28035,2
28037,4
28038,4
28039,4
28040,4
28041,4
28042,4
28043,4
28045,3
28046,4
28047,4
28049,4
28051,3
28052,4
28054,1
28055,1
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,4
28065,2
28066,4
28069,4
28071,2
28074,4
28075,4
28076,3
28078,4
28079,4
28080,3
28082,4
28084,4
28086,4
28087,4
28088,4
28089,3
28092,3
28093,4
28094,4
28096,4
28099,4
28101,4
28102,4
28103,4
28104,4
28106,4
28107,2
28108,4
28109,4
28110,4
28113,4
28114,4
28117,4
28119,2
28120,4
28121,4
28123,4
28126,4
28127,1
28131,4
28132,4
28133,2
28134,4
28136,4
28137,4
28138,2
28139,4
28140,4
28141,4
28142,4
28143,3
28144,2
28145,4
28146,4
28148,4
28150,4
28151,3
28153,4
28154,4
28156,4
28158,4
28162,3
28163,4
28164,4
28165,4
28166,4
28167,4
28169,2
28171,1
28172,4
28173,4
28174,4
28176,4
28178,4
28180,4
28181,2
28182,4
28183,4
28184,4
28186,4
28187,1
28188,4
28190,4
28191,4
28192,4
28193,4
28194,4
28196,4
28198,4
28201,4
28204,3
28205,4
28206,2
28208,4
28210,4
28214,4
28215,4
28216,3
28218,4
28219,4
28220,4
28223,4
28224,4
28227,4
28229,4
28232,4
28233,4
28234,4
28235,4
28236,2
28237,2
28238,4
28240,4
28241,4
28242,4
28243,4
28244,3
28245,4
28246,4
28247,3
28248,4
28250,4
28254,4
28255,3
28256,4
28258,2
28260,4
28261,4
28263,4
28264,3
28265,2
28266,3
28267,4
28268,4
28270,4
28271,4
28272,4
28274,4
28276,4
28277,4
28279,4
28280,3
28282,4
28285,4
28286,4
28288,4
28289,4
28290,4
28294,2
28295,4
28296,4
28297,4
28298,4
28299,4
28300,4
28302,4
28304,4
28306,4
28309,4
28311,4
28312,4
28313,4
28314,4
28315,4
28316,4
28317,4
28318,4
28320,3
28321,4
28323,4
28325,4
28326,3
28327,4
28328,4
28331,4
28332,3
28333,4
28334,4
28335,4
28336,4
28337,4
28338,4
28339,4
28340,4
28343,4
28344,4
28345,4
28347,4
28349,3
28350,4
28351,4
28352,4
28353,4
28354,4
28359,2
28360,4
28361,2
28363,4
28364,2
28365,2
28367,4
28368,4
28369,4
28370,4
28371,4
28372,4
28373,4
28376,4
28377,4
28381,3
28382,4
28383,4
28384,4
28387,4
28388,4
28389,4
28391,4
28392,4
28393,4
28394,4
28396,2
28397,4
28398,4
28399,3
28400,2
28402,4
28403,4
28404,4
28405,4
28407,3
28408,2
28409,4
28410,4
28411,3
28414,2
28416,4
28417,4
28419,4
28420,3
28421,4
28423,4
28425,2
28426,4
28427,4
28428,4
28430,2
28431,3
28433,4
28434,4
28435,4
28436,4
28437,4
28439,2
28440,2
28441,4
28442,4
28443,4
28444,3
28445,4
28446,4
28447,4
28448,2
28449,4
28451,4
28452,3
28453,4
28454,4
28455,4
28456,4
28457,4
28458,4
28459,3
28463,4
28464,4
28465,4
28466,4
28467,4
28469,4
28470,4
28471,4
28472,4
28473,4
28475,3
28476,2
28478,3
28479,4
28481,4
28482,3
28483,3
28484,4
28485,3
28486,4
28488,4
28491,2
28492,2
28495,2
28497,4
28499,4
28501,4
28502,1
28503,4
28504,4
28505,4
28507,2
28508,4
28509,4
28510,4
28511,1
28512,4
28513,4
28517,4
28520,4
28521,4
28522,4
28524,3
28527,4
28528,4
28529,2
28530,4
28531,4
28532,4
28533,4
28534,4
28535,4
28537,4
28538,3
28539,4
28540,2
28543,1
28544,4
28546,4
28547,4
28548,4
28549,4
28550,4
28551,4
28552,4
28553,4
28554,4
28556,4
28557,3
28559,4
28560,3
28562,4
28563,4
28564,4
28566,3
28567,2
28568,4
28569,4
28570,4
28571,4
28572,3
28576,1
28578,4
28579,2
28581,2
28583,4
28584,2
28585,4
28586,4
28588,4
28589,4
28590,4
28592,4
28593,4
28595,4
28596,4
28599,4
28601,4
28606,3
28607,4
28610,4
28612,4
28613,4
28614,4
28615,4
28617,4
28618,4
28620,4
